"particle_id","x_um","y_um","area_um2","major_um","minor_um","feret_min_um","feret_max_um","material","quality","source_file","x_norm","y_norm","x_aligned","y_aligned"
"MP_-1",525,4375,1875,60.4,39.6,30,60.4,"Protein",0.777,"Comparstic Spotlight F2Ba Au 240926.csv",-6219.79166666667,-601.041666666667,-5681.63838139283,-2344.37647981955
"MP_-1",575,7775,1875,60.4,39.6,50,60.4,"Protein",0.781,"Comparstic Spotlight F2Ba Au 240926.csv",-6169.79166666667,2798.95833333333,-3989.03199756275,-5047.23653134784
"MP_-1",650,6950,2500,60.4,52.7,50,60.4,"Protein",0.769,"Comparstic Spotlight F2Ba Au 240926.csv",-6094.79166666667,1973.95833333333,-4329.848546098,-4349.04657584053
"MP_-1",725,4575,3125,75,53.1,55,75,"Protein",0.79,"Comparstic Spotlight F2Ba Au 240926.csv",-6019.79166666667,-401.041666666667,-5424.0111693395,-2407.59180162611
"MP_-1",750,8175,3125,80.9,49.2,55,80.9,"Protein",0.822,"Comparstic Spotlight F2Ba Au 240926.csv",-5994.79166666667,3198.95833333333,-3654.25149875227,-5283.02386322477
"MP_-1",875,5250,1250,50,31.8,25,50,"Protein",0.728,"Comparstic Spotlight F2Ba Au 240926.csv",-5869.79166666667,273.958333333333,-4975.6251543506,-2876.10911867215
"MP_0",1000,3800,3750,104.1,45.9,77.5,104.1,"PET",0.886,"Comparstic Spotlight F2Ba Au 240926.csv",-5744.79166666667,-1176.04166666667,-5580.10496466394,-1652.3012177279
"MP_1",1150,3250,6875,152.5,57.4,75,152.5,"PET",0.848,"Comparstic Spotlight F2Ba Au 240926.csv",-5594.79166666667,-1726.04166666667,-5727.1053635558,-1138.238274828
"MP_-1",1200,4450,2500,60.4,52.7,50,60.4,"Protein",0.72,"Comparstic Spotlight F2Ba Au 240926.csv",-5544.79166666667,-526.041666666667,-5103.76437608298,-2076.46439012684
"MP_-1",1325,4050,1250,50,31.8,25,50,"Protein",0.693,"Comparstic Spotlight F2Ba Au 240926.csv",-5419.79166666667,-926.041666666667,-5197.91297449854,-1694.86814056483
"MP_-1",1450,4200,2500,60.4,52.7,50,60.4,"Protein",0.782,"Comparstic Spotlight F2Ba Au 240926.csv",-5294.79166666667,-776.041666666667,-5024.74522382478,-1754.43037506017
"MP_-1",1525,5850,6875,104.1,84.1,97.5,104.1,"Protein",0.828,"Comparstic Spotlight F2Ba Au 240926.csv",-5219.79166666667,873.958333333333,-4162.6382014581,-3041.45359781098
"MP_2",1550,3000,3750,80.9,59,50,80.9,"PET",0.878,"Comparstic Spotlight F2Ba Au 240926.csv",-5194.79166666667,-1976.04166666667,-5527.77026110014,-743.299800918783
"MP_-1",1525,3375,1875,60.4,39.6,50,60.4,"Protein",0.666,"Comparstic Spotlight F2Ba Au 240926.csv",-5219.79166666667,-1601.04166666667,-5365.56177236003,-1056.24041955286
"MP_-1",1550,5650,2500,60.4,52.7,50,60.4,"Protein",0.739,"Comparstic Spotlight F2Ba Au 240926.csv",-5194.79166666667,673.958333333333,-4239.79148821525,-2868.88158774061
"MP_-1",1550,6525,1875,60.4,39.6,30,60.4,"Protein",0.704,"Comparstic Spotlight F2Ba Au 240926.csv",-5194.79166666667,1548.95833333333,-3814.51547830043,-3570.72463055914
"MP_-1",1650,4500,2500,60.4,52.7,50,60.4,"Protein",0.773,"Comparstic Spotlight F2Ba Au 240926.csv",-5094.79166666667,-476.041666666667,-4718.51503920975,-1897.85633033171
"MP_-1",1675,2900,2500,75,42.4,55,75,"Cellulose",0.692,"Comparstic Spotlight F2Ba Au 240926.csv",-5069.79166666667,-2076.04166666667,-5476.10994183061,-602.335451751692
"MP_-1",1700,2700,5000,128.1,49.7,50,128.1,"Cellulose",0.769,"Comparstic Spotlight F2Ba Au 240926.csv",-5044.79166666667,-2276.04166666667,-5553.26322858776,-429.763441681318
"MP_-1",1725,5475,3750,80.9,59,55,80.9,"Protein",0.833,"Comparstic Spotlight F2Ba Au 240926.csv",-5019.79166666667,498.958333333333,-4184.47808163451,-2643.45777719394
"MP_-1",1800,6325,6250,104.1,76.5,100,104.1,"Protein",0.884,"Comparstic Spotlight F2Ba Au 240926.csv",-4944.79166666667,1348.95833333333,-3711.19483976138,-3288.79593222495
"MP_-1",1825,7725,1875,60.4,39.6,50,60.4,"Protein",0.725,"Comparstic Spotlight F2Ba Au 240926.csv",-4919.79166666667,2748.95833333333,-3010.70056553142,-4399.59405759417
"MP_-1",1950,9500,3125,80.9,49.2,50,80.9,"Cellulose",0.886,"Comparstic Spotlight F2Ba Au 240926.csv",-4794.79166666667,4523.95833333333,-2047.73451073013,-5762.57908589536
"MP_-1",1975,2550,16250,200.9,103,175,200.9,"Cellulose",0.693,"Comparstic Spotlight F2Ba Au 240926.csv",-4769.79166666667,-2426.04166666667,-5405.58844540162,-175.789316939199
"MP_-1",1975,7200,6250,115.1,69.1,75,115.1,"Protein",0.947,"Comparstic Spotlight F2Ba Au 240926.csv",-4769.79166666667,2223.95833333333,-3145.55022128285,-3905.58377306052
"MP_-1",1975,9750,3125,80.9,49.2,50,80.9,"Protein",0.796,"Comparstic Spotlight F2Ba Au 240926.csv",-4769.79166666667,4773.95833333333,-1906.17442095965,-5950.95492641737
"MP_-1",2000,4850,2500,60.4,52.7,50,60.4,"Protein",0.898,"Comparstic Spotlight F2Ba Au 240926.csv",-4744.79166666667,-126.041666666667,-4267.66741811641,-2008.48314349319
"MP_-1",2000,9575,3125,80.9,49.2,55,80.9,"Protein",0.796,"Comparstic Spotlight F2Ba Au 240926.csv",-4744.79166666667,4598.95833333333,-1971.17696457638,-5798.43557471324
"MP_-1",2050,10250,2500,60.4,52.7,50,60.4,"Protein",0.799,"Comparstic Spotlight F2Ba Au 240926.csv",-4694.79166666667,5273.95833333333,-1603.00158305245,-6315.55586432097
